本文由落吧txt小说书屋提供下载，更多好书请访问www.luo8.com/
<有何不可>


正文 楔子

    

    “若教解语应倾国，任是无情也动人。” -

    裴锦宇轻轻拥住乔夜离，低声呢喃着，伴随琐碎温柔的吻，吐进怀中人漂亮的耳朵里，蝴蝶附着花朵般，轻柔甜蜜，满足清甜的叹息溢满整个房间。蝶恋花，花恋蝶，纠纠缠缠，谁说的清楚。 -

    经历过这么多，从天堂到地狱，从天使到恶魔，生生死死，刻骨铭心，到这个时候，这样的宁静，这样的温柔，竟是最甜蜜的。 -

    - 十年前的誓言，终于实现，何其有幸，彼此都还在。 -

    十年踪迹十年心。不知道哪一天，再回眸，或许就又是十年，然而，每一个十年都是他们的，从青丝到白头，将一生付与抿唇一笑，只望彼时，阳光能如近日，灿烂温暖。 -

    她拼命往他怀里又靠了靠，恨不得将三生三世，都揉进他的骨血里，好让他再丢不开自己。 -

    “夜离，离……离……”收紧双臂，裴锦宇只是一遍又一遍低唤她的名字，太多往事，呼啸而过，每一声都宛如叹息，竟不知，怎样才能不负良人，不负此生。 -

    温热的液体，滑进脖子里，顺着优美的颈线，一路滚落，悄然无声，却灼伤到骨髓里，那个曾为了她，发誓流血不流泪的男人，此刻，走过了万水千山，因为依然有她在身畔，终是将泪滴在她身上。深深，深深地，灼伤她。 -

    只是，若非这样痛彻心扉，又如何懂得，静静相拥，也能珍贵到让他们手足无措。一刻，便是永恒。谁说这世上无永远，他们的永远，就在彼此纠缠不清的呼吸里。 -

    他抱着她哭，她在他怀里笑。 -

    阳光灿烂，泪滴晶莹，微笑倾国。 -

    

正文 第一章：黄叶般的女孩儿

    

    放学的时间，路上各色高等轿车络绎不绝。裴锦宇骑着自行车，在这条路上突兀而特殊。晃晃悠悠，悠闲自在，不断提高的城市绿化效果不错，至少空气中的气味不再那么难以忍受。正是下坡，裴锦宇捏着车闸，全身心放松，扭头一瞥，竟能看到两只白鸽飞过路边草丛，不由自主的勾动唇角，扬起一个帅气迷人的微笑。 -

    未等他彻底陶醉进眼前的美好，耳边一阵利风刮过，几乎擦得耳朵生疼，回过神，只看到一抹纯白背影，小巧的白色自行车飞快的穿梭在车辆之间。 -

    脸色微变，这女孩子不要命了吗？不捏扎也就罢了，那双脚竟还在快速等着脚蹬。 -

    摇着头，裴锦宇斜穿过两辆华贵的劳斯莱斯，目光不曾在车上停留片刻，不急不慢的下坡去了。 -

    他就读的是当地顶级的贵族学校，姑妈家里资产近两个亿，他作为唯一的继承人，进这所学校还是费了不少心思。在学校里，他只算中等级别，不过，还好，他也不在意这些，甚至，坚持自己骑车上学，不肯要姑妈派车接送。 -

    到平地上，没骑多远，裴锦宇诧异的发现，方才那一抹从身边“飞过”的白色身影，此刻把速度降到极低，完全一副悠闲自在的样子，两辆白色宝马一前一后，以同样速度前后护着她。他认得，那是乔家的车，总资产在这个全国重点城市排名前五的家族企业。 -

